key,Name,ClassJob,Level,Description
213,Enhanced Wither,adventurer,0,
216,Enhanced Aura Blast,adventurer,0,
217,Enhanced Aura Blast II,adventurer,0,
218,Enhanced Aura Blast III,adventurer,0,
219,Enhanced Focalization,adventurer,0,
220,Enhanced Focalization II,adventurer,0,
221,Enhanced Focalization III,adventurer,0,
222,Enhanced Weapon Throw,adventurer,0,
223,Enhanced Weapon Throw II,adventurer,0,
224,Enhanced Weapon Throw III,adventurer,0,
225,Enhanced Enliven,adventurer,0,
226,Enhanced Enliven II,adventurer,0,
227,Enhanced Aetheric Burst,adventurer,0,
228,Enhanced Aetheric Burst II,adventurer,0,
229,Enhanced Aetheric Burst III,adventurer,0,
230,Enhanced Equanimity,adventurer,0,
231,Enhanced Equanimity II,adventurer,0,
232,Enhanced Mana Draw,adventurer,0,
233,Enhanced Mana Draw II,adventurer,0,
234,Enhanced Purify,adventurer,0,
235,Enhanced Attunement,adventurer,0,
236,Enhanced Dexterity,rogue,20,Increases dexterity by 8.
237,All Fours,rogue,14,Reduces damage taken when falling.
238,Enhanced Dexterity II,rogue,40,Increases dexterity by 16.
239,Enhanced Sneak Attack,adventurer,0,Increases the potency of Sneak Attack to 300 (500 when attack initiated in front of target).
240,Enhanced Dexterity III,rogue,60,Increases dexterity by 24.
241,Fleet of Foot,rogue,20,Increases movement speed.
242,Enhanced Wasp Venom,adventurer,0,"Improves the physical damage increase granted by Kiss of the Wasp to 20%. Changes the additional effect of Jugulate to Stun.<br>Duration: 2s"
243,Enhanced Goad,adventurer,0,Increases the amount of TP restored by Goad.
244,Enhanced Viper Venom,adventurer,0,Improves the physical damage increase granted by Kiss of the Viper to 20%. Changes the additional effect of Mug to absorb 50% of damage dealt as HP.
245,Enhanced Mutilate,adventurer,0,Extends Mutilate duration to 30 seconds.
246,Enhanced Death Blossom,adventurer,0,Increases Death Blossom potency to 110.
247,Enhanced Overwhelm,adventurer,0,
248,Enhanced Overwhelm II,adventurer,0,
249,Enhanced Overwhelm III,adventurer,0,
250,Enhanced Ill Wind,adventurer,0,
251,Enhanced Ill Wind II,adventurer,0,
252,Enhanced Ill Wind III,adventurer,0,
253,Enhanced Malmsight,adventurer,0,
254,Enhanced Detect,adventurer,0,
255,Enhanced Recuperate,adventurer,0,
256,Enhanced Recuperate II,adventurer,0,
257,Nymeia's Ward,miner,42,Occasionally increases yield for items without HQ versions. Conditions for increase can be confirmed by using Preparation.
258,Stone Whisperer V,miner,53,"Allows you to better identify the characteristics of a mineral deposit or rocky outcrop, further improving chances of enhanced gathering when conditions are met."
259,Enhanced Stealth IV,miner,50,Increases the range of enemies avoidable when using Stealth to level 54.
260,Enhanced Stealth V,miner,53,Increases the range of enemies avoidable when using Stealth to level 57.
261,Enhanced Stealth VI,miner,56,Increases the range of enemies avoidable when using Stealth to level 60.
262,Nymeia's Ward,botanist,42,Occasionally increases yield for items without HQ versions. Conditions for increase can be confirmed by using Preparation.
263,Tree Whisperer V,botanist,53,"Allows you to better identify the characteristics of a mature tree or patch of lush vegetation, further improving chances of enhanced gathering when conditions are met."
264,Enhanced Stealth IV,botanist,50,Increases the range of enemies avoidable when using Stealth to level 54.
265,Enhanced Stealth V,botanist,53,Increases the range of enemies avoidable when using Stealth to level 57.
266,Enhanced Stealth VI,botanist,56,Increases the range of enemies avoidable when using Stealth to level 60.
267,Gulleye IV,fisher,55,Allows you to discern the location of fishing holes up to level 55.
268,Gulleye V,fisher,60,Allows you to discern the location of fishing holes up to level 60.
269,Cloudfishing,fisher,53,Allows you to cast your line from floating islands.
270,Enhanced Stealth IV,fisher,50,Increases the range of enemies avoidable when using Stealth to level 54.
271,Enhanced Stealth V,fisher,53,Increases the range of enemies avoidable when using Stealth to level 57.
272,Enhanced Stealth VI,fisher,56,Increases the range of enemies avoidable when using Stealth to level 60.
273,Hellfishing,fisher,55,Allows you to cast your line into magma.
274,Aetherfishing,fisher,58,Allows you to cast your line into aetherochemical spills.
275,Enhanced Vitality,dark knight,20,Increases vitality by 8.
276,Enhanced Shadowskin,adventurer,0,Increases damage reduction granted by Shadowskin to 20%.
277,Enhanced Vitality II,dark knight,40,Increases vitality by 16.
278,Enhanced Scourge,adventurer,0,Extends Scourge duration to 30 seconds.
279,Enhanced Vitality III,dark knight,60,Increases vitality by 24.
280,Clean Weapon,adventurer,0,Shortens Blood Weapon recast time to 40 seconds.
281,Low Blows,adventurer,0,Grants a 30% chance that your next parry will reset the Low Blow recast timer.
282,Hasty Reprisal,adventurer,0,Shortens Reprisal recast time to 30 seconds.
283,Enhanced Unmend,adventurer,0,"Grants a 30% chance that after casting Unmend your next Unleash will require no MP.<br>Duration: 15s"
284,Enhanced Dark Dance,adventurer,0,Improves Dark Dance parry rate increase to 30%.
285,Soul Devourer,adventurer,0,Increases Souleater absorb HP effect to 100% of damage inflicted.
286,Enhanced Dexterity,machinist,20,Increases dexterity by 8.
287,Enhanced Reassemble,adventurer,0,Shortens Reassemble recast time to 60 seconds.
288,Enhanced Dexterity II,machinist,40,Increases dexterity by 16.
289,Increased Action Damage,machinist,20,Increases base action damage and autoturret damage by 10%.
290,Enhanced Dexterity III,machinist,60,Increases dexterity by 24.
291,Lodged Lead,adventurer,0,Extends Lead Shot duration to 30 seconds.
292,Quicker Reload,adventurer,0,Shortens Quick Reload recast time to 15 seconds.
293,Enhanced Spread Shot,adventurer,0,Extends the range of Spread Shot to 12 yalms.
294,Increased Action Damage II,machinist,40,Increases base action damage and autoturret damage by 20%.
295,Enhanced Rapid Fire,adventurer,0,Extends Rapid Fire effect to three weaponskills.
296,Enhanced Wildfire,adventurer,0,Increases Wildfire damage compilation to 25%.
297,Enhanced Mind,astrologian,20,Increases mind by 8.
298,Enhanced Mind II,astrologian,40,Increases mind by 16.
299,Enhanced Lightspeed,adventurer,0,Reduces Lightspeed magic attack damage decrease to 25%.
300,Magick and Mend,astrologian,20,Increases base action damage and HP restoration by 10%.
301,Enhanced Mind III,astrologian,60,Increases mind by 24.
302,Enhanced Ascension,adventurer,0,Allows the casting of Ascend while engaged in battle.
303,Enhanced Benefic,astrologian,36,"Grants a 15% chance that your next Benefic II will restore critical HP.<br>Duration: 15s"
304,Enhanced Essential Dignity,adventurer,0,Shortens Essential Dignity recast time to 40 seconds.
305,Magick and Mend II,astrologian,40,Increases base action damage and HP restoration by 30%.
306,Enhanced Disable,adventurer,0,Increases Disable damage reduction to 10%.
307,Enhanced Luminiferous Aether,adventurer,0,Increases Luminiferous Aether refresh potency to 80.
308,Enhanced Between the Eyes,adventurer,0,
309,Enhanced Between the Eyes II,adventurer,0,
310,Enhanced Between the Eyes III,adventurer,0,
311,Enhanced Stun Gun,adventurer,0,
312,Enhanced Stun Gun II,adventurer,0,
313,Enhanced Stun Gun III,adventurer,0,
314,Enhanced Report,adventurer,0,
315,Enhanced Report II,adventurer,0,
316,Enhanced Retrogradation,adventurer,0,
317,Enhanced Retrogradation II,adventurer,0,
318,Enhanced Retrogradation III,adventurer,0,
319,Enhanced Tar Pit,adventurer,0,
320,Enhanced Tar Pit II,adventurer,0,
321,Enhanced Tar Pit III,adventurer,0,
322,Enhanced Carnal Chill,adventurer,0,
323,Enhanced Carnal Chill II,adventurer,0,
324,Enhanced Carnal Chill III,adventurer,0,
325,Enhanced Push Back,adventurer,0,
326,Enhanced Push Back II,adventurer,0,
327,Enhanced Push Back III,adventurer,0,
328,Enhanced Wither II,adventurer,0,
329,Enhanced Glory Slash III,adventurer,0,
330,Enhanced Stealth VII,miner,60,Increases the range of enemies avoidable when using Stealth to level 64.
331,Enhanced Stealth VIII,miner,63,Increases the range of enemies avoidable when using Stealth to level 67.
332,Enhanced Stealth IX,miner,66,Increases the range of enemies avoidable when using Stealth to level 70.
333,Enhanced Stealth VII,botanist,60,Increases the range of enemies avoidable when using Stealth to level 64.
334,Enhanced Stealth VIII,botanist,63,Increases the range of enemies avoidable when using Stealth to level 67.
335,Enhanced Stealth IX,botanist,66,Increases the range of enemies avoidable when using Stealth to level 70.
336,Enhanced Stealth VII,fisher,60,Increases the range of enemies avoidable when using Stealth to level 64.
337,Enhanced Stealth VIII,fisher,63,Increases the range of enemies avoidable when using Stealth to level 67.
338,Enhanced Stealth IX,fisher,66,Increases the range of enemies avoidable when using Stealth to level 70.
339,Saltfishing,fisher,68,Allows you to cast your line into salt lakes.
340,Gulleye VI,fisher,65,Allows you to discern the location of fishing holes up to level 65.
341,Gulleye VII,fisher,70,Allows you to discern the location of fishing holes up to level 70.
342,Quality Assurance,carpenter,63,Slightly increases chances of material condition becoming good.
343,Quality Assurance,blacksmith,63,Slightly increases chances of material condition becoming good.
344,Quality Assurance,armorer,63,Slightly increases chances of material condition becoming good.
345,Quality Assurance,goldsmith,63,Slightly increases chances of material condition becoming good.
346,Quality Assurance,leatherworker,63,Slightly increases chances of material condition becoming good.
347,Quality Assurance,weaver,63,Slightly increases chances of material condition becoming good.
348,Quality Assurance,alchemist,63,Slightly increases chances of material condition becoming good.
349,Quality Assurance,culinarian,63,Slightly increases chances of material condition becoming good.
350,Stroke of Genius,carpenter,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
351,Stroke of Genius,blacksmith,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
352,Stroke of Genius,armorer,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
353,Stroke of Genius,goldsmith,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
354,Stroke of Genius,leatherworker,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
355,Stroke of Genius,weaver,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
356,Stroke of Genius,alchemist,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
357,Stroke of Genius,culinarian,70,May increase maximum CP on the second step of synthesis. Increase guaranteed when a specialist.
358,Auto Fathom,fisher,61,Automatically activates Fathom upon changing your class to fisher.
359,Fish Whisperer,fisher,63,Allows you to better identify the characteristics of teeming waters.
360,Enhanced Cover,paladin,66,Reduces damage received from a covered player by 20%.
361,Enhanced Infuriate,warrior,66,"Reduces Infuriate recast time by 5 seconds upon landing Inner Beast, Steel Cyclone, Fell Cleave, or Decimate on most targets."
362,Blackblood,dark knight,62,Allows for Blood Gauge accumulation upon the landing of certain actions.
363,Enhanced Blackblood,dark knight,66,Allows for Blood Gauge accumulation while under the effect of Blood Weapon or Blood Price.
364,Deep Meditation,monk,62,Grants a 50% chance that a chakra will open upon dealing critical damage with a weaponskill.
365,Tackle Mastery,monk,66,"Changes the effect of Shoulder Tackle depending on which Fists status is active.<br><br>Fists of Earth: Knockback added, range reduced<br>Fists of Wind: Immediate second Tackle, damage halved<br>Fists of Fire: Increased damage dealt"
366,Lance Mastery,dragoon,64,"Allows for immediate execution of Wheeling Thrust after landing Fang and Claw, or Fang and Claw after landing Wheeling Thrust, increasing potency by 30."
367,Life of the Dragon,dragoon,70,"Allows for the strengthening of the gaze of the first brood upon using Mirage Dive while under the effect of Blood of the Dragon. When the gaze is its strongest (4 units), Geirskogul will grant you the Life of the Dragon status in place of Blood of the Dragon. While under the effect of Life of the Dragon, Geirskogul will change to Nastrond. Life of the Dragon will revert to Blood of the Dragon when duration expires."
368,Dripping Blades,rogue,6,Increases damage dealt via actions by 5%.
369,Shukiho,ninja,62,Increases Ninki Gauge by 6 with each auto-attack landed.
370,Enhanced Shukuchi,ninja,64,"Resets the recast timer for Shukuchi upon executing Katon, Raiton, or Hyoton on most targets."
371,Enhanced Mug,ninja,66,Increases Ninki Gauge by 30 upon successfully landing Mug.
372,Bite Mastery,bard,64,Venom Bite and Windbite are upgraded to Caustic Bite and Stormbite respectively.
373,Enhanced Empyreal Arrow,bard,68,"Guarantees the trigger of the additional effects for Mage's Ballad, Army's Paeon, and the Wanderer's Minuet when these actions are executed while under the effect of Empyreal Arrow."
374,Shot Mastery,machinist,64,"Split Shot, Slug Shot, and Clean Shot become Heated when your Heat Gauge is at 50 or higher."
375,Thunder Mastery,black mage,45,Upgrades Thunder to Thunder III.
376,Thunder Mastery II,black mage,64,Upgrades Thunder II to Thunder IV.
377,Enhanced Umbral Heart,black mage,68,Reduces MP required to cast Flare by one-third while under the effect of Umbral Heart. Casting Flare completely removes the Umbral Heart status.
378,Enhanced Enochian,black mage,70,Grants the effect of Polyglot upon maintaining Enochian for 30 seconds.
379,Corruption Mastery,arcanist,26,Upgrades Bio to Bio II.
380,Ruin Mastery,summoner,62,Grants a 15% chance that Ruin and Ruin III are upgraded to Ruin IV after a pet uses an action.
381,Corruption Mastery II,summoner,66,Upgrades Bio II to Bio III and Miasma to Miasma III.
382,Enhanced Dreadwyrm Trance,summoner,70,Grants Dreadwyrm Aether upon the end of the Dreadwyrm Trance.
383,Stone Mastery,conjurer,18,Upgrades Stone to Stone II.
384,Aero Mastery,conjurer,46,Upgrades Aero to Aero II.
385,Stone Mastery II,white mage,54,Upgrades Stone II to Stone III.
386,Stone Mastery III,white mage,64,Upgrades Stone III to Stone IV.
387,Secret of the Lily II,white mage,68,Grants a 20% chance that Asylum or Assize recast time is reduced by 5 seconds upon healing critical HP with Cure or Cure II.
388,Broil Mastery II,scholar,64,Upgrades Broil to Broil II.
389,Quickened Aetherflow,scholar,68,Grants a 20% chance that Aetherflow recast time is reduced by 10 seconds upon execution of an action that requires Aetherflow.
390,Combust Mastery,astrologian,46,Upgrades Combust to Combust II.
391,Malefic Mastery,astrologian,54,Upgrades Malefic to Malefic II.
392,Malefic Mastery II,astrologian,64,Upgrades Malefic II to Malefic III.
393,Hyper Lightspeed,astrologian,68,Reduces Lightspeed recast time by 5 seconds upon restoring critical HP with Benefic or Benefic II.
394,Endless Toil of the Mountaineer,miner,65,Automatically renders all out-of-reach items reachable. Only available on mineral deposits or rocky outcrops level 60 and below.
395,Endless Toil of the Pioneer,botanist,65,Automatically renders all out-of-reach items reachable. Only available on mature trees or patches of lush vegetation level 60 and below.
396,Enhanced GP Regeneration,miner,70,Increases the amount of GP regenerated over time.
397,Enhanced GP Regeneration,botanist,70,Increases the amount of GP regenerated over time.
398,Enhanced GP Regeneration,fisher,70,Increases the amount of GP regenerated over time.
399,Enhanced Jolt,red mage,62,Upgrades Jolt to Jolt II.
400,Secret of the Lily,white mage,52,"Grants a 50% or 100% chance that a Lily is added to your Healing Gauge upon the execution of Cure or Cure II on self or a party member while in combat. Lilies will lower the recast time for Asylum, Assize, Divine Benison, or Tetragrammaton by a percentage corresponding to the number of Lilies stacked at time of action execution (at which time the Lilies are removed).<br>1 Lily: 4%<br>2 Lilies: 10%<br>3 Lilies: 20%"
401,Enhanced Intelligence,red mage,20,Increases intelligence by 8.
402,Enhanced Intelligence II,red mage,40,Increases intelligence by 16.
403,Enhanced Intelligence III,red mage,60,Increases intelligence by 24.
404,Maim and Mend,red mage,20,Increases base action damage and HP restoration by 10%.
405,Maim and Mend II,red mage,40,Increases base action damage and HP restoration by 30%.
406,Enhanced Strength,samurai,20,Increases strength by 8.
407,Enhanced Strength II,samurai,40,Increases strength by 16.
408,Enhanced Strength III,samurai,60,Increases strength by 24.
409,Dripping Blades II,rogue,36,Increases damage dealt via actions by 20%.
410,Enhanced Jolt II,red mage,66,Grants the effect of Impactful upon landing of Jolt II.
411,Divine Magic Mastery,paladin,64,Halves MP cost for all spells while preventing casting interruptions via damage taken.
412,Kenki Mastery II,samurai,62,Increases Kenki Gauge when landing all weaponskills excluding Iaijutsu.
413,Oath Mastery,paladin,52,"Increases Oath Gauge by 5 each time an auto attack lands while under the effect of Sword Oath, or an attack is blocked while under the effect of Shield Oath. Oath Gauge is halved when switching between the two Oaths."
414,Enhanced Mind,scholar,20,Increases mind by 8.
415,Enhanced Mind II,scholar,40,Increases mind by 16.
416,Enhanced Mind III,scholar,60,Increases mind by 24.
417,Enhanced Enkindle,summoner,68,Reduces Enkindle recast time by 10 seconds when Ruin Mastery upgrades Ruin or Ruin III to Ruin IV.
418,Broil Mastery,scholar,54,Changes Ruin to Broil.
419,Kenki Mastery,samurai,52,Increases Kenki Gauge when landing select weaponskills.
420,Dualcast,red mage,1,"Grants the effect of Dualcast upon casting any spell with a cast time. While under the effect of Dualcast, your next spell will require no time to cast. Effect is canceled upon auto-attack or execution of any action other than a spell."
